"course_id","user_id","enrolled","enrollment_id"
"ff00d21042633c9728538e4595c8bf1b","000457118",1,"9d64bd4f18257caf9688b3f5de75807a"
"26593b6f96aafedd3a4d9d0bf49743ce","000457157",1,"0b598eb83f26bd0b91c3c7cb26494eb7"
"e56006144450b9593931a3af0a462d20","000457508",1,"5b3a330400c0467de42e3e6b433b7009"
"6ce7e77344ab9981362b0d2be606df69","000457833",1,"d39d1b4ec5253d1dc040ccd7204075ba"
"b79695759026c4e4fc95f08dc51e0bd1","000520675",1,"0062ff2718d9b3f6a8ac76fe66c52afe"
"06fced581761312144a52662d177a750","000521741",1,"d4322ee7956bb6d803663b48d80e7a9e"
"528e079f134eda2cf62a67d18d65da9e","000522248",1,"cdf9144ed87dfefa43750eca0308087f"
"caf75e47cd29520fc2f5986e172fb056","000522261",1,"48ed620c867a059a9150a4c65e0552ac"
"26be60f7709833fedbd974d7e977934b","000522274",1,"2b85ebe1ea8d0dd319feaafd47a444a4"
"1119b680e31631594a87f5d41bed7127","000522365",1,"6a1f8ef5d50b3f381a24c9dea3dc4ea9"
"b79695759026c4e4fc95f08dc51e0bd1","000522664",1,"70e77a17d1c1494c0375cebfbdd77da6"
"2bc268ed04a0a3d541055ffb57194513","000523288",1,"10af699b72b87eb8f8ae88610d52e7be"
"2bc268ed04a0a3d541055ffb57194513","000524107",1,"5d576a1098c7f3def1be5bbb7bd92404"
"fac6504a36906835dcddd1380cb38d9e","000524315",1,"d08860193da205090d16392eb835f1b7"
"2bc268ed04a0a3d541055ffb57194513","000602575",1,"e354fd56093926d73ee96fde4e681f20"
"e69c66f433ddec087fa8ffa725205014",800141397,1,"fa9fdca53f5b3936ed8d4e29233997cc"
"b91e5616bb6e429a732d1043b526af0b","000458301",1,"6fe60dc9e66a7363d5470b11c650f9c1"
"b79695759026c4e4fc95f08dc51e0bd1","000458977",1,"3da34c67615c4a0f845eba79cd67a4ee"
"beab53b781babc3f7d760bd73569c6bc","000459991",1,"ce4ff5da3eaefac09be0920b66af492b"
"b79695759026c4e4fc95f08dc51e0bd1","000459991",1,"ee9c6b9d983cd4be43f076b350e96aca"
"beab53b781babc3f7d760bd73569c6bc","000460459",1,"d0eeb53e18fcd257fe3d4b283ed3abce"
"caf75e47cd29520fc2f5986e172fb056","000460992",1,"25c04f313891ae5f99ae07f8e25b460d"
"2bc268ed04a0a3d541055ffb57194513","000524458",1,"0da003b079133508286ddac3ae7d6ecd"
"359c9364ee10e8b1612576a7a9c80225","000524705",1,"099a73f399615dee45265307f4b5374f"
"2bc268ed04a0a3d541055ffb57194513","000527994",1,"128e66f47641d8d983ae7d40bbba56ac"
"359c9364ee10e8b1612576a7a9c80225","000608269",1,"9ff4e8e0ce8c0829542027e8bd7db033"
"2bc268ed04a0a3d541055ffb57194513","000612052",1,"9fe92a16fa35524eeae11eef0d6a1532"
"8c35bd2b1c889b34210b6f39bf9b30b2","000612143",1,"b7eb03e955480fccf682a1a0c3f4c961"
"8e42abe73fde3115065d79784ecf8bf5","000462305",1,"4a5d475e4fcb92d5e0a3d283330747c1"
"035a5f01ebe9d366bc66c8d9aa361d11","000463007",1,"3ee40f1d1320a3e13f104b043f16fa20"
"f0b6ab0b0340041e4f5ccef642294001","000463007",1,"70bc372d2109757b8dff13eca090f829"
"8e42abe73fde3115065d79784ecf8bf5","000464593",1,"274374e61807719124fd262261c93e12"
"06fced581761312144a52662d177a750","000464827",1,"9689d4fb63b092ec97eaf6c84a48b7f5"
"26593b6f96aafedd3a4d9d0bf49743ce","000464970",1,"d2db68756e81da66e4f17c46158cba8d"
"6ce7e77344ab9981362b0d2be606df69","000529957",1,"53dcf1c3e86232a5880eeb3d38772d99"
"2b65538d4f0c25beee6e5c46e6f90269","000531634",1,"3eeea2df0f3ca04b509007d774b2403a"
"26593b6f96aafedd3a4d9d0bf49743ce","000532557",1,"56174becbc88889cb2659676195dd377"
"2bc268ed04a0a3d541055ffb57194513","000532765",1,"ea4afbb60c61639e27d0e3d6c1f35b8f"
"76dc32a049670ff33636396b6a148030","000533272",1,"8e0e340926f9dcaff89a8eaa918be789"
"2bc268ed04a0a3d541055ffb57194513","000534767",1,"7a64aa8ab3fc660e3659bd0e738fb611"
"035a5f01ebe9d366bc66c8d9aa361d11","000616381",1,"d6e3ccd63230c56857cf36f781a8f768"
"fac6504a36906835dcddd1380cb38d9e","000616979",1,"3ca9172f8dfa4d77ef0ae326909fdc17"
"26593b6f96aafedd3a4d9d0bf49743ce","000617356",1,"34e698253e5877c0f949a661433a62e7"
"cc4a9dffd8b714efd9722faf9f983979","000618682",1,"150a62f0efaf4a8c844415f523e3fbd0"
"1119b680e31631594a87f5d41bed7127","000619800",1,"39c8b91cf6875d6a47381f3dbd12895b"
"bb39647c56bfad8ec8edfe56b1ec5bac",800401488,1,"0141f568137b4534d8723dec3f13adb6"
"1119b680e31631594a87f5d41bed7127",800401488,1,"16b49d071969f1750d917f6f1d9c43b4"
"359c9364ee10e8b1612576a7a9c80225","000465503",1,"26e290cb0cb39690284838c5fa58006c"
"26593b6f96aafedd3a4d9d0bf49743ce","000466985",1,"a73448b2009cd289c2259cdadf3775f2"
"26593b6f96aafedd3a4d9d0bf49743ce","000467349",1,"896cdaa9f43e64dd2a67ff2d22a4730b"
"6ce7e77344ab9981362b0d2be606df69","000537107",1,"a94a08218ca15414394d00c6a1afc824"
"beab53b781babc3f7d760bd73569c6bc","000622868",1,"c81f90d1c29df7bf025ff8d012498b03"
"06fced581761312144a52662d177a750","000624116",1,"6c35f2d6d561072f77676e91d65a543f"
"1119b680e31631594a87f5d41bed7127","000626248",1,"569b400c5190d80b9b48871fbc0bc894"
"62929c2bd8065e7bfcbf9e0b6ba67593",800531888,1,"a3764c198ea250d5a9a31e436f971043"
"caf75e47cd29520fc2f5986e172fb056","000469468",1,"7e421c4b894636dc0069d7f693ecf116"
"06fced581761312144a52662d177a750","000469962",1,"ee872b676a1f191289aeb9c1573f9c48"
"26593b6f96aafedd3a4d9d0bf49743ce","000470560",1,"17f346454d25c3bcb1c80d7f4c543973"
"e9bb89d4729e18d82bfe6186f95439ce","000471483",1,"4eda5a6e78494bb9c16ca5441a9e5420"
"beab53b781babc3f7d760bd73569c6bc","000472081",1,"f8dc9eb5d90a1acc2e9b49080229fdb7"
"fac6504a36906835dcddd1380cb38d9e","000472198",1,"12b5457ce5d13366b26b2ad9444fac87"
"d2d59a5b9d84ed52d847568f5044bc8a","000541852",1,"cb2a6ab8400221ee1d86fd8826ffca83"
"06fced581761312144a52662d177a750","000541852",1,"1ffc4573bc6bf9e9286db91ac45da8b4"
"06fced581761312144a52662d177a750","000639027",1,"0bf6b9232d4e34f332730ae0d4135231"
"1aaafabda071d938ff29374cf9f2078c","000472705",1,"46eda799bb01bf81fc50833d153476b6"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000473368",1,"8604b3f4bcf4818d62c9492340cca755"
"035a5f01ebe9d366bc66c8d9aa361d11","000474928",1,"1b5229cedbb5fc0a1258cf72de94b56f"
"26593b6f96aafedd3a4d9d0bf49743ce","000475409",1,"5b6f94c33cd18e790953b6baf63c7905"
"ff00d21042633c9728538e4595c8bf1b","000446003",1,"cc80d764daf2c04a79f4eb0826789687"
"76dc32a049670ff33636396b6a148030","000446224",1,"974fe4cd12bb9d5dd3bb477e53f3cdc3"
"8e42abe73fde3115065d79784ecf8bf5","000339702",1,"87923432f86d44728ecb994cf3e5143d"
"fac6504a36906835dcddd1380cb38d9e","000339715",1,"b3a8f24dd9c42e71cd703c167ebd3573"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000374945",1,"a83d854f052e6605f25888852679d5b1"
"e56006144450b9593931a3af0a462d20","000375504",1,"a4dbf986719bcfbadb513b65b756b760"
"26be60f7709833fedbd974d7e977934b","000375712",1,"1dabab6cd47759d7df75b516fb988e6e"
"e56006144450b9593931a3af0a462d20","000376076",1,"7357eccb5d482ada709728024eff19bf"
"76dc32a049670ff33636396b6a148030","000446406",1,"b4ba368df3207e8111df8367637a781e"
"bb39647c56bfad8ec8edfe56b1ec5bac","000446458",1,"e45dcd5af26984d6cfef0642f3b30939"
"26be60f7709833fedbd974d7e977934b","000340963",1,"450850dda554fd2e086c53266d7f5e0d"
"2bc268ed04a0a3d541055ffb57194513","000341756",1,"49742580a71156fa57ce90c3c2478616"
"7acc931bb82f16387fb1f227f6ccfac4","000342133",1,"386f93b0b3180b6bf16ebad09d428389"
"e56006144450b9593931a3af0a462d20","000376687",1,"f507594f57c31a09b2b0a90d00a60a36"
"26be60f7709833fedbd974d7e977934b","000379872",1,"4d20725bec5944f85bd67a72a0308cda"
"fac6504a36906835dcddd1380cb38d9e","000343875",1,"3d0f96a78dd17a1ebb160db6ecec17f9"
"6ce7e77344ab9981362b0d2be606df69","000343940",1,"0bfba6b60492f1d19483cc7ffc11119b"
"4efbbb55ddc5b0f2f4717b6e20f8444f","000344070",1,"ec0a7b64c778b74b8e52e09aa978e3aa"
"caf75e47cd29520fc2f5986e172fb056","000381133",1,"81c94834e3d6a31bd08cd64be8c14a1e"
"6ce7e77344ab9981362b0d2be606df69","000381146",1,"98ee382fdbc3d7e1457870861992457d"
"b91e5616bb6e429a732d1043b526af0b","000447329",1,"ae0f0e5bd1bcedd132d8bf7803b28adc"
"8c35bd2b1c889b34210b6f39bf9b30b2","000447927",1,"597a02dfed562e5314cbb2275c50228b"
"b91e5616bb6e429a732d1043b526af0b","000447927",1,"96622749e8f6865e147d83bf91c5eb5a"
"b79695759026c4e4fc95f08dc51e0bd1","000447953",1,"4a9f1881b34a07af4ffad772ef89e52b"
"fac6504a36906835dcddd1380cb38d9e","000347112",1,"a17a05590140e3f576a8e3c288fc5487"
"6ee5fa583de16915691122714514c7b0","000382641",1,"81afb2ad142b26c0361f0e4739dba73d"
"8c35bd2b1c889b34210b6f39bf9b30b2","000383421",1,"fd69cb6c436ec1a259fced7300f3acde"
"486ab8a10dfe09c5573113a7cfba607f","000449474",1,"5bf7048f8ff1608998d843e1b3d54bbc"
"8943316de06f61be2c2d0dc64c481ed6","000449487",1,"b94a0f5971f7ed62eeb64b2e70aa3433"
"beab53b781babc3f7d760bd73569c6bc","000348217",1,"3136c75fa2e6773bf4ea9a636fab3a4a"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000387321",1,"048c3de206f082986a8b38eecf830427"
"ff20fc37917757d5a87ff2afba98848f","000416935",1,"31d46ab0df4acd7c61b964edaa001c1c"
"8e42abe73fde3115065d79784ecf8bf5","000450163",1,"c9dc325a133f5ffa1ad7a1acaea62e2a"
"7acc931bb82f16387fb1f227f6ccfac4","000450280",1,"f370526858df40fa376fc3b5b7334569"
"1119b680e31631594a87f5d41bed7127","000450488",1,"8d73023c1b46267aa5db22e60e131ec3"
"fac6504a36906835dcddd1380cb38d9e","000349283",1,"ca35dfe499222f72fa85926568c9772c"
"528e079f134eda2cf62a67d18d65da9e","000351545",1,"3d99de01043a6ea8d17bfa7ae89665dc"
"e56006144450b9593931a3af0a462d20","000389154",1,"7eb0936b14f6895e01169d7b18230204"
"26be60f7709833fedbd974d7e977934b","000389193",1,"0e17e4bf95beb89d2445c77fce254001"
"caf75e47cd29520fc2f5986e172fb056","000451255",1,"48797b994fe3b586b287d5debae5d79c"
"e69c66f433ddec087fa8ffa725205014","000451372",1,"23edc5cdf17b366e22e2119a445852e9"
"486ab8a10dfe09c5573113a7cfba607f","000451658",1,"339acd273b5e313a8bea083c9dbd1ac1"
"7acc931bb82f16387fb1f227f6ccfac4","000451671",1,"bd9d2c5c847ead8434b9e821daaee184"
"486ab8a10dfe09c5573113a7cfba607f","000451762",1,"ed7e5a352d93c3691c2aef6dff4fc175"
"8c35bd2b1c889b34210b6f39bf9b30b2","000352806",1,"4b763815f61fcda0806b28450c1f3503"
"06fced581761312144a52662d177a750","000353573",1,"0b22a47e295123aba1534230e9706f1f"
"cc4a9dffd8b714efd9722faf9f983979","000391806",1,"1cff03f7d7d402f4817ebdb05f8bfae9"
"486ab8a10dfe09c5573113a7cfba607f","000392105",1,"7eb30f69d9ebccc914cac43848685f23"
"ff20fc37917757d5a87ff2afba98848f","000392612",1,"c1873d817bcf51438f38a0bd7d45f1fb"
"1aaafabda071d938ff29374cf9f2078c","000392664",1,"a1fd82183a1422c7670f4af6d98e06a1"
"bb39647c56bfad8ec8edfe56b1ec5bac","000392690",1,"c9cb04505d8a70ca1f98dc1f2b0c1eba"
"8943316de06f61be2c2d0dc64c481ed6","000324648",1,"bc153ca580a31895973ab59777ec6739"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000325350",1,"c8beb85e11f9535b0ee7863d75fcf903"
"fac6504a36906835dcddd1380cb38d9e","000325597",1,"3b66f0582e66556c09f1a621dc3bf691"
"8c35bd2b1c889b34210b6f39bf9b30b2","000354925",1,"0935ea2f039152d3f4de2a4575975901"
"bb39647c56bfad8ec8edfe56b1ec5bac","000393431",1,"39194fa30e4f42c47be3f7f635be81cb"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000395030",1,"55259ed5211a95b8f21ad0213f8f9444"
"8c35bd2b1c889b34210b6f39bf9b30b2","000327547",1,"86100f58fac8cae62c6c64bada7a37f2"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000355991",1,"c0270c8d61946fe5213494937263cd4e"
"26be60f7709833fedbd974d7e977934b","000356134",1,"76feba28552d1d8a78fd230579d8a820"
"fac6504a36906835dcddd1380cb38d9e","000356810",1,"d56bf5da762f42d2c771155d7153338d"
"06fced581761312144a52662d177a750","000396213",1,"84f718472be429963cb48792998876e7"
"b91e5616bb6e429a732d1043b526af0b","000327833",1,"a4b0fab22e5d2a6b9e353b8dd836b5ca"
"8c35bd2b1c889b34210b6f39bf9b30b2","000329614",1,"0cc6509e91326e94f761a6899e276894"
"1aaafabda071d938ff29374cf9f2078c","000357083",1,"954e4accdbb60b7b6159488cdaa2153a"
"e56006144450b9593931a3af0a462d20","000357161",1,"eade0ae40888b091f95e978bda535c79"
"8c35bd2b1c889b34210b6f39bf9b30b2","000357616",1,"acdd376ff9748c7b00f224755acc4380"
"2bc268ed04a0a3d541055ffb57194513","000397630",1,"edc25ea21e80ccd420896eaaab092773"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000397682",1,"6f0b8710ff3c1d96dad6ac2ca89e7d01"
"2bc268ed04a0a3d541055ffb57194513","000397851",1,"9176f35f36d22193ac09fd3757be4f2b"
"caf75e47cd29520fc2f5986e172fb056","000436968",1,"0298f0591ad5bb906becb453f47b067e"
"4efbbb55ddc5b0f2f4717b6e20f8444f","000330433",1,"bcd7f66337c2e61b035a0ba0d7a46c30"
"035a5f01ebe9d366bc66c8d9aa361d11","000359982",1,"f97ea3d05269d4372d976ec7e84d1cd7"
"d2d59a5b9d84ed52d847568f5044bc8a","000361074",1,"3bd0d462f76fa3a122d8410441d34c11"
"035a5f01ebe9d366bc66c8d9aa361d11","000398644",1,"f5950bc0416a1e8814ce812210fe33d4"
"fac6504a36906835dcddd1380cb38d9e","000398865",1,"d11bb5683fb897f1f1d131e5cc1d7752"
"d2d59a5b9d84ed52d847568f5044bc8a","000398891",1,"c20b44b3dc39c3dd3d116cf7f49b85e9"
"dd8116d3e74520f9f97207994ef128b2","000399827",1,"4773e9e262756de5cb0971a80d524c82"
"8c35bd2b1c889b34210b6f39bf9b30b2","000400282",1,"be9fe4d79e5a72c0053c289f7f747412"
"2bc268ed04a0a3d541055ffb57194513","000331070",1,"be03954c282376a6e715671dd9069467"
"26be60f7709833fedbd974d7e977934b","000331837",1,"6b623a65c2e88b1243150c4690b22797"
"1aaafabda071d938ff29374cf9f2078c","000361620",1,"66bcdeed8a82a344c0cd1eab9cd67813"
"fac6504a36906835dcddd1380cb38d9e","000362296",1,"39549fdfa9b9ef78c84a69d9ac25a2b8"
"fac6504a36906835dcddd1380cb38d9e","000400633",1,"fcdfe410a989989a20449782612443bf"
"8c35bd2b1c889b34210b6f39bf9b30b2","000401218",1,"888551f0c25bce70d34a1b3370b2922f"
"d2d59a5b9d84ed52d847568f5044bc8a","000402154",1,"50f9fa4df4d26f00b946fdb2fa2ba246"
"029d50d360d514fe2c959858c3a68f0a","000402154",1,"97f7e0020fc6bd6784763b94229a8e74"
"2bc268ed04a0a3d541055ffb57194513","000402154",1,"6fff296883e442c7d6e4d96025c42da7"
"bb39647c56bfad8ec8edfe56b1ec5bac","000402440",1,"2ae00fa0e6a344d5f307d4753e62babc"
"029d50d360d514fe2c959858c3a68f0a","000333332",1,"70ed3f9872477e0a948acde01b944f90"
"6ee5fa583de16915691122714514c7b0","000362686",1,"6e10221e95991f60b616ac2ab33d7fff"
"486ab8a10dfe09c5573113a7cfba607f","000362764",1,"88d2dd500afa1103fc8bdea219bcba09"
"cc4a9dffd8b714efd9722faf9f983979","000363115",1,"de025a738e6c5742c6cc2fdd2cd57e45"
"fac6504a36906835dcddd1380cb38d9e","000363583",1,"9026c8fa82abcc9dbd15acbb052f6f78"
"8c35bd2b1c889b34210b6f39bf9b30b2","000403181",1,"a795cab03bcc5ed5c9a2ecad523c0ff0"
"26be60f7709833fedbd974d7e977934b","000406509",1,"b02df91908770e6ef0a274dd3c0587fb"
"8c35bd2b1c889b34210b6f39bf9b30b2","000407094",1,"76a44c29a01c8752b5b901ff39e57d4c"
"e9bb89d4729e18d82bfe6186f95439ce","000335074",1,"8444d01f1faa05230475fdb9a09f1e9e"
"8c35bd2b1c889b34210b6f39bf9b30b2","000364714",1,"c314e8d073b89fc2be977c6f7c695d2b"
"4efbbb55ddc5b0f2f4717b6e20f8444f","000366196",1,"fbc5f312f86970ab799140f33b727cde"
"dd8116d3e74520f9f97207994ef128b2","000336335",1,"c316caeb3a3816c6aa89bb6d53d3b2bc"
"d2d59a5b9d84ed52d847568f5044bc8a","000337284",1,"e9722470e5a210b60adc3e26e591f19c"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000369589",1,"348893938b89963f278f2908a20c7a4c"
"e56006144450b9593931a3af0a462d20","000369589",1,"03864c5286efd53f3cefad3bd5388a49"
"d2d59a5b9d84ed52d847568f5044bc8a","000337427",1,"4072f31d48fe1c65d9eca2c449cc4c0b"
"8c35bd2b1c889b34210b6f39bf9b30b2","000337609",1,"f354b17d2955691e104ecd8898005916"
"b79695759026c4e4fc95f08dc51e0bd1","000337609",1,"fb66f13b56d36a85d050fd0a0939ab58"
"cc4a9dffd8b714efd9722faf9f983979","000337856",1,"e2a1a7be9476e9012ae4cb25a1439384"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000338298",1,"3028f4ebce60a78d930e833fed59ae56"
"d2d59a5b9d84ed52d847568f5044bc8a","000339104",1,"c20df87c8c7d8d621265eaeebb4f1dd4"
"e9bb89d4729e18d82bfe6186f95439ce","000370538",1,"4d899163945bb131355f12266a11dca7"
"a062fda62edb9dca5fcc3c6f789e7bf2","000370538",1,"0c8d8aa507e57803c67836487959eccc"
"d2d59a5b9d84ed52d847568f5044bc8a","000370759",1,"24e40292c3b9917fa78317fdc538c097"
"26be60f7709833fedbd974d7e977934b","000371110",1,"8e2d886100eec3fb3f45aa16695125db"
"8943316de06f61be2c2d0dc64c481ed6","000371149",1,"3edaea915c61e654c90449fed94e8561"
"ff00d21042633c9728538e4595c8bf1b",802385991,1,"0bbe3abee38d36a840ad388d242a9bc5"
"8943316de06f61be2c2d0dc64c481ed6",802375877,1,"59256618c815699621e8bd58cde8eb49"
"6ce7e77344ab9981362b0d2be606df69",802145203,1,"0a4b811543cb73e373d273edf8b7ebf2"
"76dc32a049670ff33636396b6a148030",802466721,1,"737ca070101a64c57a5a75a6e7423301"
"359c9364ee10e8b1612576a7a9c80225",802593915,1,"577b4022458f91f9d6e6977b3827a116"
"e9bb89d4729e18d82bfe6186f95439ce",802539833,1,"ec1473e807b2f0a7e0b3347e86f75220"
"528e079f134eda2cf62a67d18d65da9e",802533997,1,"014b15ac422d102aafc33ef0aeca46e9"
"fac6504a36906835dcddd1380cb38d9e",802552989,1,"188a83183384117214a02a3d0dc700a6"
"1549a99651f9094fbdef430192424c81",802703464,1,"c08534ec99cd5470f703c1ea84940cd1"
"528e079f134eda2cf62a67d18d65da9e",802713214,1,"5cbd740366ccb0c8c077834ed945b0d9"
"f0b6ab0b0340041e4f5ccef642294001",802641545,1,"caa9d170a0a0bab7ed6341397f025387"
"e9bb89d4729e18d82bfe6186f95439ce",802874206,1,"41ae6da60c75a1aca1e3e9dd49ead40f"
"1119b680e31631594a87f5d41bed7127",802891639,1,"3009e6b5af75b338c46dd2f8010284f9"
"b91e5616bb6e429a732d1043b526af0b",802847842,1,"dbf1e184968c56ca879a3b8ab697ab4f"
"8943316de06f61be2c2d0dc64c481ed6",802785247,1,"b63e2ce17854f44fc72d58866299ec9e"
"1119b680e31631594a87f5d41bed7127",803232304,1,"f508b7774ffc2263ec04cff534febc73"
"029d50d360d514fe2c959858c3a68f0a",803202573,1,"aa33fc886b6e96dd7c1ff9b72ae33f81"
"62929c2bd8065e7bfcbf9e0b6ba67593",803202573,1,"16779d2eec2d31b3fff5259cb706f005"
"6ee5fa583de16915691122714514c7b0",803365929,1,"f4542e72d34724598e6df1e00dc3e170"
"ff20fc37917757d5a87ff2afba98848f",803310850,1,"12b92dcaec752d8f892f347d5926695c"
"2b65538d4f0c25beee6e5c46e6f90269",803260475,1,"f1790364c3f44dd7261659c9fdefa2d7"
"dd8116d3e74520f9f97207994ef128b2",803460493,1,"26ba5c8a825f225d0d556faecac5c3ed"
"beab53b781babc3f7d760bd73569c6bc",803402253,1,"5ad403d0c29b30165e475e7b35fb70cb"
"62929c2bd8065e7bfcbf9e0b6ba67593",803416488,1,"2351f4b8df62f3f53c371b5e188d563e"
"486ab8a10dfe09c5573113a7cfba607f",803416488,1,"29f151ddceeb82497e6f103ad738ff8f"
"3637c95b1f434ff8e5214cbc505f71ee",803647823,1,"d5185c257f5f0e967877ad916a517a7a"
"4efbbb55ddc5b0f2f4717b6e20f8444f",803651749,1,"827ce6c504e58e6be33418f5370676a0"
"e9bb89d4729e18d82bfe6186f95439ce",803695793,1,"0e8713f8eb2fd7478dcebefed02bdcd9"
"dd8116d3e74520f9f97207994ef128b2",803611904,1,"f20a1d09e2cf722e3bd87bb26c885ace"
"ba5f8970d68351d074919fb9fa1adf70",803591442,1,"3c582b7e47fe4dc32404716444bd1de4"
"ba5f8970d68351d074919fb9fa1adf70",803577248,1,"55b83989c3dcfb5aa87ba0c13d172cde"
"6ce7e77344ab9981362b0d2be606df69",804644540,1,"6ad60e88fb105e9ce20aaa122bd88d76"
"06fced581761312144a52662d177a750",804686880,1,"60f7c37e604733c1c462de11ee29b65b"
"0f2f46234928dcce73ec5dbb683bd17a",810641460,1,"6487f93bc2a4791de1ecf95ee5e9f517"
"029d50d360d514fe2c959858c3a68f0a",810651157,1,"42ea67f1a2d907ba3a4422480924d628"
"bb39647c56bfad8ec8edfe56b1ec5bac",807606631,1,"907e8f7d6ec458c4650bf1855d937bcd"
"2bc268ed04a0a3d541055ffb57194513",807717992,1,"1db3be868092844eeea60fedf7b36057"
"e69c66f433ddec087fa8ffa725205014",810713735,1,"eea6321fdd91f5e0a0a2868eaa7ba5b8"
"ba5f8970d68351d074919fb9fa1adf70",805170793,1,"0d12d57e5c28eb538009ac13398df77f"
"4efbbb55ddc5b0f2f4717b6e20f8444f",805178305,1,"c7404163eff0131c69ef2bc726f83c2d"
"8c35bd2b1c889b34210b6f39bf9b30b2",810786940,1,"b4b401dde1b2cc9c68eaca9a245f1ece"
"ff00d21042633c9728538e4595c8bf1b",810107729,1,"6bbb1e2604b49f4b6912004358426c02"
"bb39647c56bfad8ec8edfe56b1ec5bac",808205606,1,"2c65761ddec42297005a42a496d6fb39"
"caf75e47cd29520fc2f5986e172fb056",810187285,1,"07d1788ba0fc3e70b9a4a4770e27434c"
"7acc931bb82f16387fb1f227f6ccfac4",803775284,1,"1a5dab6c797951da86ed7ac4ae8483a8"
"1aaafabda071d938ff29374cf9f2078c",805744326,1,"7615d5dfa70917d883022050897e8ec5"
"b91e5616bb6e429a732d1043b526af0b",810289117,1,"d33051971cd6be9fdf993945b1965b32"
"ff00d21042633c9728538e4595c8bf1b",803779001,1,"b818393dccdea6d3ad27a02876f5f4c5"
"ba5f8970d68351d074919fb9fa1adf70",808787103,1,"90c2ded38d7927d0dbef1d6a2d838ad3"
"bb39647c56bfad8ec8edfe56b1ec5bac",803782970,1,"a8bd84d4ad309cf234d353814359c247"
"e56006144450b9593931a3af0a462d20",806508712,1,"e4671a95ec715eba406d6f5847fb9636"
"cc4a9dffd8b714efd9722faf9f983979",810396066,1,"923c91a8fed9558441be83a9baeea86c"
"359c9364ee10e8b1612576a7a9c80225",810510233,1,"a8dce92f7a328c626588bc8d4960a5da"
"7acc931bb82f16387fb1f227f6ccfac4",804576933,1,"c4d486114cd4967cf88faa84e4ee8ad2"
"e69c66f433ddec087fa8ffa725205014",804599056,1,"e195a7f008ff6520b16830778927972a"
"359c9364ee10e8b1612576a7a9c80225",803766472,1,"419504912cb67b58e7498eea2a4215ed"
"0f2f46234928dcce73ec5dbb683bd17a",803767168,1,"f352983b25b9ad9092cb3e6adb6cdab4"
"2b65538d4f0c25beee6e5c46e6f90269",803770164,1,"5f3d2b2f9505280cf1ebdd6c750cab79"
"beab53b781babc3f7d760bd73569c6bc",803772218,1,"66587968cbe98141a282338273627b24"
"6ee5fa583de16915691122714514c7b0",803697275,1,"a0cb8246b23193a28118e5146c643a42"
"7acc931bb82f16387fb1f227f6ccfac4",803712927,1,"010eb9de67a2cc16657ecb803f57b916"
"62929c2bd8065e7bfcbf9e0b6ba67593",803741161,1,"0d4ec9015d1a29b6a9b9134da9488a4f"
"486ab8a10dfe09c5573113a7cfba607f",803741161,1,"d829d63befafac5b5a22269c0edab868"
"ff00d21042633c9728538e4595c8bf1b",803744736,1,"fb64eaaca36a4e4d81cc20b2f1bafc7a"
"4efbbb55ddc5b0f2f4717b6e20f8444f",814797636,1,"aadbc58a913fa547e07877611ac97d60"
"bb39647c56bfad8ec8edfe56b1ec5bac",814806304,1,"153f336dc99d8b6d10c416883b2461ea"
"b79695759026c4e4fc95f08dc51e0bd1",813673244,1,"a53946187e58de8103001b27616e21bf"
"e9bb89d4729e18d82bfe6186f95439ce",813673244,1,"c1d7a2ff6e5f70fd3261a85bb97dd724"
"dd8116d3e74520f9f97207994ef128b2",814219684,1,"bb57150a191a6b5cf179945d32db9ea0"
"dd8116d3e74520f9f97207994ef128b2",814283912,1,"5a94f344fc881454e864edfc35ce7d39"
"1549a99651f9094fbdef430192424c81",814862196,1,"6b9e69659fd394b16bd1ff34fb485199"
"e56006144450b9593931a3af0a462d20",814867827,1,"7f39e020e6262a00d34b53ffd3e338f5"
"f88458233ed35e86395e6920bacad35a",814328728,1,"1f6ec8c961dd7bdd9efdec58003fe0f3"
"a7095c3e2ced5b12fa14ae4e2a01cc22",813765327,1,"16acf459b26c5530e8a843cee759c4e5"
"2b65538d4f0c25beee6e5c46e6f90269",814377067,1,"e5c57d193b1e40d525d63b25971317b3"
"4efbbb55ddc5b0f2f4717b6e20f8444f",814377067,1,"e8d299d36ba3c5e2bf4cd4742cacaf3a"
"7acc931bb82f16387fb1f227f6ccfac4",815661467,1,"b807409d60b303daa2af7c42ac861915"
"6ce7e77344ab9981362b0d2be606df69",813787722,1,"cf358b308344b01ac39622528fc6bdd0"
"e9bb89d4729e18d82bfe6186f95439ce",813811984,1,"a2d2af734b01ce2cc3c99af664c55c21"
"8943316de06f61be2c2d0dc64c481ed6",814445278,1,"e7689c1b7089c66cf91b64a7de497789"
"7acc931bb82f16387fb1f227f6ccfac4",814461632,1,"ce1c3bfb431f655065be2b15f8c5a0af"
